=== beamsurrogate [run] run_id=p0_baseline model=mlp regime=teacher_forcing stabilizer=none dataset=simple features=['U'] ===
[mem] start: 0.58 Go
Loaded 2000 trajectories from /home/aph25/Code_GH/data/beam_dataset_simple.h5
Split distribution (from dataset):
  train : 1817 simulations (90.8 %)
  val   :   84 simulations (4.2 %)
  test  :   99 simulations (5.0 %)
[mem] after load_hdf5_dataset: 20.61 Go
[mem] after compute_norm_stats: 20.61 Go
MLP(
  (net): Sequential(
    (0): Linear(in_features=46, out_features=512, bias=True)
    (1): GELU(approximate='none')
    (2): Linear(in_features=512, out_features=256, bias=True)
    (3): GELU(approximate='none')
    (4): Linear(in_features=256, out_features=64, bias=True)
    (5): GELU(approximate='none')
    (6): Linear(in_features=64, out_features=3, bias=True)
  )
)
Parameters: 172,035
[mem] after make_dataloaders: 38.33 Go
[mem] after trimming df to test split: 19.81 Go
Epoch    1/200  --  data: 0.0026  |  val: 0.0007
Epoch    2/200  --  data: 0.0004  |  val: 0.0009
Epoch    3/200  --  data: 0.0003  |  val: 0.0007
Epoch    4/200  --  data: 0.0002  |  val: 0.0002
Epoch    5/200  --  data: 0.0002  |  val: 0.0003
Epoch    6/200  --  data: 0.0002  |  val: 0.0003
Epoch    7/200  --  data: 0.0001  |  val: 0.0002
Epoch    8/200  --  data: 0.0001  |  val: 0.0001
Epoch    9/200  --  data: 0.0001  |  val: 0.0003
Epoch   10/200  --  data: 0.0001  |  val: 0.0002
Epoch   11/200  --  data: 0.0001  |  val: 0.0001
Epoch   12/200  --  data: 0.0001  |  val: 0.0002
Epoch   13/200  --  data: 0.0001  |  val: 0.0001
Epoch   14/200  --  data: 0.0001  |  val: 0.0001
Epoch   15/200  --  data: 0.0001  |  val: 0.0002
Epoch   16/200  --  data: 0.0001  |  val: 0.0003
Epoch   17/200  --  data: 0.0001  |  val: 0.0002
Epoch   18/200  --  data: 0.0001  |  val: 0.0001
Epoch   19/200  --  data: 0.0001  |  val: 0.0005
Epoch   20/200  --  data: 0.0001  |  val: 0.0001
